# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/5935fa41da289f80b1de99b401f19cca/jetified-play-services-cast-framework-9.4.0/res/layout/cast_expanded_controller_activity.xml:167
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/src/main/res/layout/activity_main.xml:9
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/src/main/res/layout/activity_user_list.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_volume_control.xml:43
-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_group_volume_item.xml:43
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_route_item.xml:53
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_controller_volume_item.xml:43
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_volume_control.xml:34
-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_controller_material_dialog_b.xml:87
-keep class androidx.mediarouter.app.OverlayListView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_dialog.xml:23
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_picker_dialog.xml:34
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/5935fa41da289f80b1de99b401f19cca/jetified-play-services-cast-framework-9.4.0/res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/16de5a105d918594ea18965f8161a8bc/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/src/main/res/layout/activity_patient_details_filling.xml:11
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/src/main/res/layout/activity_patient_details_filling.xml:138
-keepclassmembers class * { *** doneClicked(android.view.View); }

# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/src/main/res/layout/activity_main.xml:63
-keepclassmembers class * { *** signUpClicked(android.view.View); }

