-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c2e1c8a999fe24ba8696fcd955e42806/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06240d177fef45ab083794a550d852f6/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1963ef80e6b0561afc0e22ac2ec5eb58/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b9e6a8f07e4fb0b0b75ff0ad6157b12a/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9c4a4829049e2dbe7303942272b08699/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cb3c008c4380f40cd0a5ecc29d85b0d3/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ae4e5f4d333387cb42ff968cb2a72040/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c0f2988eb474c426912b7bd92ce5bcd4/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/49ebdd58837dca15a7a9fe1308bcdb82/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3749177416556a8cce7fa7d9da331e07/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f4cea66175620a7b76986ba7ff07f8d3/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/dbc8656f38188f1edcd473d47dd714c5/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a02763a1512f475f8f3cd10680735da8/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f60bfd8e170fb026c7a11fe09885c951/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a5e3342932ac889e0c2d2812e54f9322/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/851ff0953fdd41001ed287d9a2b34823/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/bb3638c4f26d5fdd4f62de44ae18b218/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7b95e21e49cf30cbc31b9b835bb615bb/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a4979d39919f9482f45484df38df2c57/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e27c7d396810af644fcc2d5ec8384aa/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f10e7f29f30eb7f36ab5433cb58ceb/navigation-fragment-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2410219d3d267c6df4fd83668dc7fdb7/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/e40a377249758d23414d21222f000040/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a87a91cfc12796be4a5399f6708c1bed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a627ba2b0fb7cab1458068884dcfd7e5/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/271d0ad8fab014e1b69399f7396f344c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/73b741376758043ca71b2712dd6b8e85/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/69b157e8ca7c4f8e65106af271a2dd62/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ee8663f4341a41303331ea0b304242d0/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ec405108832dd0d34725ec01b1378307/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/arv/.gradle/caches/transforms-2/files-2.1/1aabd59031f2708a653744ba8e9f15dd/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/92a82d0e6836fc2764f8a4c5ae17cc0a/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/arv/.gradle/caches/transforms-2/files-2.1/e8e0ff11e54f493ed922d1b2f2dc2b88/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/3dd2a90cf4903229672e8d620934c6ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.4] /home/arv/.gradle/caches/transforms-2/files-2.1/603e1027c83344c99a101e0a9bba521d/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2e8e9d7d17e1ea7fa689a3f4da902690/drawerlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f7228f23693e53be8b475b55c4f03b/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4764869116b7944d884a78eb3b5d999f/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b685d122498cf50e728d648d063a2ff6/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/97f01785cab2549e8be5ef5c8b1dbcb3/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f19d94d1dad7fad796f809dfc9939eed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a7777210eeae7ec0839470505116d148/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f37faa8a862552a5a152eb1f6040f0b9/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0defb85f982afcd399294e084d88dadf/navigation-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b38b71f06320cbde4df5ece2722e8ae8/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/d1290085211f6ca31e4b44ad501b0e7c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/fee859eac2601f0c53561481b8362e20/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2d0e89544ecc30a9184b81b65acf458e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f30f752750611579dd1f17171a79d5bd/navigation-common-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7bd485c10f27b4d2ba45829be6973538/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e6310c5da0be5930977ce4d49f22be8/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/12d61d5fc338c482956bbd691d074ada/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/611defeaf3d473aab6bc20e630bc7748/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/8ea89f1ba139367cf0715440c9a44f1a/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f2e8952936b7109d6ac9ab1e40e3d573/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/cf7ef8ce6f65aa524f622e3325f41c1c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0e4335c82d4d573388d62295e89eaaed/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4b326e320f7fb8e89e2bb3879ac950d2/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ba74e7a1df14494ca70ea72adf4fc3bf/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/5d6ed104b1267309eec087762b08ed9e/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/30612fa1f33fcbb3e456c3a5f852366f/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/839b7a4a0dce02a67bd9d11d274cee64/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86008424cb75cdec22becebd4ea9df01/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d56e1514522ed0d9087a0bd48d0c98b9/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/232c965af62974c56d38d7a01d3b8f03/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4a8b60deaf5a7715dc24b441b5bfafaa/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/19e06bd139ede976e5eebd4af9c625e3/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4262baf5ec3ad59b23fa92ecf6a5deb8/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f94ac639324676e145aa6756b4e1f1a/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/26d48dafa799e041c5bb42d50be8a0aa/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8a9a74419b5a417208e27d6f7dcc413a/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c752af9cd8800c388bc19a810f44e1aa/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8dde23cb84013b87eab8fce16684d30f/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/334b3f22c9de2eed858d22afcfb6a989/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e1018da89599472cd68f02b9231bb3c6/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4d21f3c52efa5f2a3176428bfc813b2f/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f91780d59b10bb4164b1997c5046a40/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
